Instruction Mnemonic,Arguments,Function,Operation,Format Name,Format,Program Memory Addresing Mode,SH2PMAU : in RegIn,SH2PMAU : in PRIn,SH2PMAU : in PRWriteEN,SH2PMAU : in Off8,SH2PMAU : in Off12,SH2PMAU : in PCAddrMode,SH2PMAU : out PCOut,SH2PMAU : out PROut,Data Memory Addressing Mode,SH2DMAU : in RegSrc,SH2DMAU : in R0Src,SH2DMAU : in PCSrc,SH2DMAU : in GBRIn,SH2DMAU : in GBRWriteEN,SH2DMAU : in Off4,SH2DMAU : in Off8,SH2DMAU : in BaseSel,SH2DMAU : in IndexSel,SH2DMAU : in OffScalarSel,SH2DMAU : in IncDecSel,SH2DMAU : out Address,SH2DMAU : out AddrSrcOut,SH2DMAU : out GBROut,"Memory Access Type (Read, Write)",Data Size,"Data Extension (Zero, Sign, None)",Execution Clocks,Implemented?
MOV,"#imm, Rn",Sign extend immediate and move into Rn.,imm -> Sign extension -> Rn,ni,1110 nnnn iiii iiii,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,X,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
MOV.W,"@(disp, PC), Rn","Read word from @(disp:8 * 2 + PC), sign extend, and move into Rn.",(disp x 2 + PC) -> Sign extension -> Rn,nd,1011 nnnn dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,PC relative adressing with displacement (Word),X,X,SH2PMAU : out PCOut,X,0,X,dddd dddd,BaseSel_PC,IndexSel_OFF8,OffScalarSel_TWO,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Word,Sign,,Yes
MOV.L,"@(disp, PC), Rn",Read long-word from @(disp:8 * 2 + PC) and move into Rn.,(disp x 4 + PC) -> Rn,nd,1101 nnnn dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,PC relative addressing with displacement (Long-word),X,X,SH2PMAU : out PCOut,X,0,X,dddd dddd,BaseSel_PC,IndexSel_OFF8,OffScalarSel_FOUR,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Long-word,None,,Yes
MOV,"Rm, Rn",Move Rm into Rn.,Rm -> Rn,nm,0110 nnnn mmmm 0011,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
MOV.B,"Rm, @Rn",Move byte of Rm into @(Rn).,Rm -> (Rn),nm,0010 nnnn mmmm 0000,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect Register Addressing,Rn (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Byte,None,,Yes
MOV.W,"Rm, @Rn",Move word of Rm into @(Rn).,Rm -> (Rn),nm,0010 nnnn mmmm 0001,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect Register Addressing,Rn (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Word,None,,Yes
MOV.L,"Rm, @Rn",Move long-word of Rm into @(Rn).,Rm -> (Rn),nm,0010 nnnn mmmm 0010,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect Register Addressing,Rn (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Long-word,None,,Yes
MOV.B,"@Rm, Rn","Read byte from @(Rm), sign extend, and move into Rn.",(Rm) -> Sign extension -> Rn,nm,0110 nnnn mmmm 0000,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect Register Addressing,Rm (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Byte,Sign,,Yes
MOV.W,"@Rm, Rn","Read word from @(Rm), sign extend, and move into Rn.",(Rm) -> Sign extension -> Rn,nm,0110 nnnn mmmm 0001,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect Register Addressing,Rm (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Word,Sign,,Yes
MOV.L,"@Rm, Rn",Read long-word from @(Rm) and move into Rn.,(Rm) -> Rn,nm,0110 nnnn mmmm 0010,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect Register Addressing,Rm (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Long-word,None,,Yes
MOV.B,"Rm, @-Rn",Decrement Rn then move byte from Rm into @(Rn).,"Rn-1 -> Rn, Rm -> (Rn)",nm,0010 nnnn mmmm 0100,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Pre-decrement indirect register addressing (Byte),Rn (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_ONE,IncDecSel_PRE_DEC,SH2CPU : in AB,to register array,X,Write,Byte,None,,Yes
MOV.W,"Rm, @-Rn",Decrement Rn then move word from Rm into @(Rn).,"Rn-2 -> Rn, Rm -> (Rn)",nm,0010 nnnn mmmm 0101,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Pre-decrement indirect register addressing (Word),Rn (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_TWO,IncDecSel_PRE_DEC,SH2CPU : in AB,to register array,X,Write,Word,None,,Yes
MOV.L,"Rm, @-Rn",Decrement Rn then move long-word from Rm into @(Rn).,"Rn-4 -> Rn, Rm -> (Rn)",nm,0010 nnnn mmmm 0110,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect register addressing with displacement (Long-word),Rn (from register array),X,X,X,0,dddd,X,BaseSel_REG,IndexSel_OFF4,OffScalarSel_FOUR,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Long-word,None,,Yes
MOV.B,"@Rm+, Rn","Read byte from @(Rm), sign extend, and move into Rn. Then, increment Rm.","(Rm) -> Sign extension -> Rn, Rm+1 -> Rm",nm,0110 nnnn mmmm 0100,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Post-increment indirect register addressing (Byte),Rm (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_FOUR,IncDecSel_POST_INC,SH2CPU : in AB,to register array,X,Read,Byte,Sign,,Yes
MOV.W,"@Rm+, Rn","Read word from @(Rm), sign extend, and move into Rn. Then, increment Rm.","(Rm) -> Sign extension -> Rn, Rm+2 -> Rm",nm,0110 nnnn mmmm 0101,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Post-increment indirect register addressing (Word),Rm (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_FOUR,IncDecSel_POST_INC,SH2CPU : in AB,to register array,X,Read,Word,Sign,,Yes
MOV.L,"@Rm+, Rn","Read long-word from @(Rm) and move into Rn. Then, increment Rm.","(Rm) -> Rn, Rm+4 -> Rm",nm,0110 nnnn mmmm 0110,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Post-increment indirect register addressing (Long-word),Rm (from register array),X,X,X,0,X,X,BaseSel_REG,IndexSel_NONE,OffScalarSel_FOUR,IncDecSel_POST_INC,SH2CPU : in AB,to register array,X,Read,Long-word,None,,Yes
MOV.B,"RO, @(disp,Rn)",Move byte from R0 into @(Rn + disp),R0 -> (disp + Rn),nd4,1000 0000 nnnn dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect register addressing with displacement (Byte),Rn (from register array),X,X,X,0,dddd,X,BaseSel_REG,IndexSel_OFF4,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Byte,None,,Yes
MOV.W,"RO, @(disp,Rn)",Move word from R0 into @(Rn + disp*2),R0 -> (disp*2 + Rn),nd4,1000 000l nnnn dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect register addressing with displacement (Word),Rn (from register array),X,X,X,0,dddd,X,BaseSel_REG,IndexSel_OFF4,OffScalarSel_TWO,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Word,None,,Yes
MOV.L,"RO, @(disp,Rn)",Move long-word from R0 into @(Rn + disp*4),Rm -> (disp*4 + Rn),nmd,0001 nnnn mmmm dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect register addressing with displacement (Long-word),Rn (from register array),X,X,X,0,dddd,X,BaseSel_REG,IndexSel_OFF4,OffScalarSel_FOUR,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Long-word,None,,Yes
MOV.B,"@(disp, Rm), R0",,(disp + Rm) -> Sign extension -> R0,md,1000 0100 mmmm dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect register addressing with displacement (Byte),Rm (from register array),X,X,X,0,dddd,X,BaseSel_REG,IndexSel_OFF4,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Byte,Sign,,Yes
MOV.W,"@(disp, Rm), R0",,(disp*2 + Rm) -> Sign extension -> R0,md,1000 0101 mmmm dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect register addressing with displacement (Word),Rm (from register array),X,X,X,0,dddd,X,BaseSel_REG,IndexSel_OFF4,OffScalarSel_TWO,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Word,Sign,,Yes
MOV.L,"@(disp, Rm), Rn",,(disp*4 + Rm) -> Rn,nmd,0101 nnnn mmmm dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect register addressing with displacement (Long-word),Rm (from register array),X,X,X,0,dddd,X,BaseSel_REG,IndexSel_OFF4,OffScalarSel_FOUR,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Long-word,None,,Yes
MOV.B,"Rm, @(R0, Rn)",,Rm -> (R0 + Rn),nm,0000 nnnn mmmm 0100,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect indexed register addressing,Rn (from register array),R0 (from register array),X,X,0,X,X,BaseSel_REG,IndexSel_R0,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Byte,None,,Yes
MOV.W,"Rm, @(R0, Rn)",,Rm -> (R0 + Rn),nm,0000 nnnn mmmm 0101,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect indexed register addressing,Rn (from register array),R0 (from register array),X,X,0,X,X,BaseSel_REG,IndexSel_R0,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Word,None,,Yes
MOV.L,"Rm, @(R0, Rn)",,Rm -> (R0 + Rn),nm,0000 nnnn mmmm 0110,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect indexed register addressing,Rn (from register array),R0 (from register array),X,X,0,X,X,BaseSel_REG,IndexSel_R0,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Long-word,None,,Yes
MOV.B,"@(R0, Rm), Rn",,(R0 + Rm) -> Sign extension -> Rn,nm,0000 nnnn mmmm 1100,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect indexed register addressing,Rm (from register array),R0 (from register array),X,X,0,X,X,BaseSel_REG,IndexSel_R0,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Byte,Sign,,Yes
MOV.W,"@(R0, Rm), Rn",,(R0 + Rm) -> Sign extension -> Rn,nm,0000 nnnn mmmm 1101,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect indexed register addressing,Rm (from register array),R0 (from register array),X,X,0,X,X,BaseSel_REG,IndexSel_R0,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Word,Sign,,Yes
MOV.L,"@(R0, Rm), Rn",,(R0 + Rm) -> Rn,nm,0000 nnnn mmmm 1110,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect indexed register addressing,Rm (from register array),R0 (from register array),X,X,0,X,X,BaseSel_REG,IndexSel_R0,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Long-word,None,,Yes
MOV.B,"R0, @(disp, GBR)",,R0 -> (disp + GBR),d,1100 0000 dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect GBR addressing with displacement (Byte),X,X,X,X,0,X,dddd dddd,BaseSel_GBR,IndexSel_OFF8,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Byte,None,,Yes
MOV.W,"R0, @(disp, GBR)",,R0 -> (disp*2 + GBR),d,1100 0001 dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect GBR addressing with displacement (Word),X,X,X,X,0,X,dddd dddd,BaseSel_GBR,IndexSel_OFF8,OffScalarSel_TWO,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Word,None,,Yes
MOV.L,"R0, @(disp, GBR)",,R0 -> (disp*4 + GBR),d,1100 0010 dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect GBR addressing with displacement (Long-word),X,X,X,X,0,X,dddd dddd,BaseSel_GBR,IndexSel_OFF8,OffScalarSel_FOUR,IncDecSel_NONE,SH2CPU : in AB,X,X,Write,Long-word,None,,Yes
MOV.B,"@(disp, GBR), R0",,(disp + GBR) -> Sign extension -> R0,d,1100 0100 dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect GBR addressing with displacement (Byte),X,X,X,X,0,X,dddd dddd,BaseSel_GBR,IndexSel_OFF8,OffScalarSel_ONE,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Byte,Sign,,Yes
MOV.W,"@(disp, GBR), R0",,(disp*2 + GBR) -> Sign extension -> R0,d,1100 0101 dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect GBR addressing with displacement (Word),X,X,X,X,0,X,dddd dddd,BaseSel_GBR,IndexSel_OFF8,OffScalarSel_TWO,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Word,Sign,,Yes
MOV.L,"@(disp, GBR), R0",,(disp*4 + GBR) -> R0,d,1100 0110 dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,Indirect GBR addressing with displacement (Long-word),X,X,X,X,0,X,dddd dddd,BaseSel_GBR,IndexSel_OFF8,OffScalarSel_FOUR,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Long-word,None,,Yes
MOVA,"@(disp, PC), R0",,disp*4 + PC -> R0,d,1100 0lll dddd dddd,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,PC relative addressing with displacement (Long-word),X,X,SH2PMAU : out PCOut,X,0,X,dddd dddd,BaseSel_PC,IndexSel_OFF8,OffScalarSel_FOUR,IncDecSel_NONE,SH2CPU : in AB,X,X,Read,Long-word,None,,Yes
MOVT,Rn,,T -> Rn,n,0000 nnnn 0010 1001,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
SWAP.B,"Rm, Rn",,Rm -> Swap upper and lower 2 bytes -> Rn,nm,0110 nnnn mmmm 1000,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
SWAP.W,"Rm, Rn",,Rm -> Swap upper and lower word -> Rn,nm,0110 nnnn mmmm 1001,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
XTRCT,"Rm, Rn",,Center 32 bits of Rm and Rn -> Rn,nm,0010 nnnn mmmm 1101,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADD,"Rm, Rn",,Rn + Rm -> Rn,nm,0011 nnnn mmmm 1100,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
ADD,"#imm, Rn",,Rn + imm -> Rn,nm,0111 nnnn iiii iiii,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
ADDC,"Rm, Rn",,"Rn + Rm + T -> Rn, Carry -> T",nm,0011 nnnn mmmm 1110,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
ADDV,"Rm, Rn",,"Rn + Rm -> Rn, Overflow -> T",nm,0011 nnnn mmmm 1111,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
CMP/EQ,"#imm,RO",,"If R0 = imm, 1 -> T",i,1000 1000 iiii iiii,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
CMP/EQ,"Rm, Rn",,"If Rn = Rm, 1 -> T",nm,0011 nnnn mmmm 0000,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
CMP/HS,"Rm, Rn",,"If Rn >= Rm with unsigned data, 1 -> T",nm,0011 nnnn mmmm 0010,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
CMP/GE,"Rm, Rn",,"If Rn >= Rm with signed data, 1 -> T",nm,0011 nnnn mmmm 0011,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
CMP/HI,"Rm, Rn",,"If Rn > Rm with unsigned data, 1 -> T",nm,0011 nnnn mmmm 0110,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
CMP/GT,"Rm, Rn",,"If Rn > Rm with signed data, 1 -> T",nm,0011 nnnn mmmm 0111,Increment,X,X,0,X,X,PCAddrMode_INC,SH2CPU : in PCIn,X,None,X,X,X,X,0,X,X,X,X,X,X,X,X,X,X,X,X,,Yes
